Namespace(prefix='', communication_epoch=100, local_epoch=5, parti_num=10, model='dapperfl', dataset='fl_officecaltech', pr_strategy='progressive', backbone='resnet18', alpha=0.9, alpha_min=0.1, epsilon=0.2, reg_coeff=0.01, wandb=0, device_id=0, seed=1234, rand_dataset=1, learning_decay=False, averaing='weight', online_ratio=1, mu=0.1, input_dim=28, csv_log=False, local_lr=0.01, local_batch_size=64, pr_ratios=['0', '0.2', '0.4', '0.6', '0.8'], arch='res18')
2025-05-05 21:01:16
{'dslr': 3, 'webcam': 2, 'amazon': 2, 'caltech': 3}
['dslr', 'dslr', 'webcam', 'amazon', 'caltech', 'caltech', 'caltech', 'amazon', 'webcam', 'dslr']
Prune local model 4, pr_ratio = [0.24576000000000003, 0.24576000000000003, 0.24576000000000003, 0.24576000000000003]
Prune local model 6, pr_ratio = [0.08192000000000002, 0.08192000000000002, 0.08192000000000002, 0.08192000000000002]
Round: 4 Method: dapperfl Mean_Acc: 33.322 Best_Acc: 33.322
Domain_Acc: [38.84, 35.26, 25.86, 33.33] Domain_BestAcc: [38.84, 36.32, 25.86, 33.33]
Prune local model 8, pr_ratio = [0.16384000000000004, 0.16384000000000004, 0.16384000000000004, 0.16384000000000004]
Prune local model 9, pr_ratio = [0.19660800000000003, 0.19660800000000003, 0.19660800000000003, 0.19660800000000003]
Prune local model 6, pr_ratio = [0.06553600000000002, 0.06553600000000002, 0.06553600000000002, 0.06553600000000002]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 7, pr_ratio = [0.13107200000000005, 0.13107200000000005, 0.13107200000000005, 0.13107200000000005]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 4, pr_ratio = [0.19660800000000003, 0.19660800000000003, 0.19660800000000003, 0.19660800000000003]
Prune local model 2, pr_ratio = [0.13107200000000005, 0.13107200000000005, 0.13107200000000005, 0.13107200000000005]
Prune local model 3, pr_ratio = [0.16384000000000004, 0.16384000000000004, 0.16384000000000004, 0.16384000000000004]
Prune local model 1, pr_ratio = [0.06553600000000002, 0.06553600000000002, 0.06553600000000002, 0.06553600000000002]
Round: 5 Method: dapperfl Mean_Acc: 37.01 Best_Acc: 37.01
Domain_Acc: [44.64, 44.21, 25.86, 33.33] Domain_BestAcc: [44.64, 44.21, 25.86, 33.33]
Prune local model 6, pr_ratio = [0.052428800000000025, 0.052428800000000025, 0.052428800000000025, 0.052428800000000025]
Prune local model 7, pr_ratio = [0.10485760000000005, 0.10485760000000005, 0.10485760000000005, 0.10485760000000005]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 9, pr_ratio = [0.15728640000000005, 0.15728640000000005, 0.15728640000000005, 0.15728640000000005]
Prune local model 1, pr_ratio = [0.052428800000000025, 0.052428800000000025, 0.052428800000000025, 0.052428800000000025]
Prune local model 2, pr_ratio = [0.10485760000000005, 0.10485760000000005, 0.10485760000000005, 0.10485760000000005]
Prune local model 4, pr_ratio = [0.15728640000000005, 0.15728640000000005, 0.15728640000000005, 0.15728640000000005]
Prune local model 3, pr_ratio = [0.13107200000000005, 0.13107200000000005, 0.13107200000000005, 0.13107200000000005]
Prune local model 8, pr_ratio = [0.13107200000000005, 0.13107200000000005, 0.13107200000000005, 0.13107200000000005]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Round: 6 Method: dapperfl Mean_Acc: 37.198 Best_Acc: 37.198
Domain_Acc: [41.96, 49.47, 20.69, 36.67] Domain_BestAcc: [44.64, 49.47, 25.86, 36.67]
Prune local model 7, pr_ratio = [0.08388608000000003, 0.08388608000000003, 0.08388608000000003, 0.08388608000000003]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 1, pr_ratio = [0.041943040000000015, 0.041943040000000015, 0.041943040000000015, 0.041943040000000015]
Prune local model 3, pr_ratio = [0.10485760000000004, 0.10485760000000004, 0.10485760000000004, 0.10485760000000004]
Prune local model 8, pr_ratio = [0.10485760000000004, 0.10485760000000004, 0.10485760000000004, 0.10485760000000004]
Prune local model 4, pr_ratio = [0.12582912000000004, 0.12582912000000004, 0.12582912000000004, 0.12582912000000004]
Prune local model 2, pr_ratio = [0.08388608000000003, 0.08388608000000003, 0.08388608000000003, 0.08388608000000003]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 6, pr_ratio = [0.041943040000000015, 0.041943040000000015, 0.041943040000000015, 0.041943040000000015]
Prune local model 9, pr_ratio = [0.12582912000000004, 0.12582912000000004, 0.12582912000000004, 0.12582912000000004]
Round: 7 Method: dapperfl Mean_Acc: 42.463 Best_Acc: 42.463
Domain_Acc: [48.66, 62.11, 22.41, 36.67] Domain_BestAcc: [48.66, 62.11, 25.86, 36.67]
Prune local model 3, pr_ratio = [0.08388608000000004, 0.08388608000000004, 0.08388608000000004, 0.08388608000000004]
Prune local model 7, pr_ratio = [0.06710886400000003, 0.06710886400000003, 0.06710886400000003, 0.06710886400000003]
Prune local model 2, pr_ratio = [0.06710886400000003, 0.06710886400000003, 0.06710886400000003, 0.06710886400000003]
Prune local model 9, pr_ratio = [0.10066329600000005, 0.10066329600000005, 0.10066329600000005, 0.10066329600000005]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 1, pr_ratio = [0.033554432000000016, 0.033554432000000016, 0.033554432000000016, 0.033554432000000016]
Prune local model 8, pr_ratio = [0.08388608000000004, 0.08388608000000004, 0.08388608000000004, 0.08388608000000004]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 6, pr_ratio = [0.033554432000000016, 0.033554432000000016, 0.033554432000000016, 0.033554432000000016]
Prune local model 4, pr_ratio = [0.10066329600000005, 0.10066329600000005, 0.10066329600000005, 0.10066329600000005]
Round: 8 Method: dapperfl Mean_Acc: 44.01 Best_Acc: 44.01
Domain_Acc: [48.66, 64.74, 29.31, 33.33] Domain_BestAcc: [48.66, 64.74, 29.31, 36.67]
Prune local model 8, pr_ratio = [0.06710886400000003, 0.06710886400000003, 0.06710886400000003, 0.06710886400000003]
Prune local model 1, pr_ratio = [0.026843545600000015, 0.026843545600000015, 0.026843545600000015, 0.026843545600000015]
Prune local model 3, pr_ratio = [0.06710886400000003, 0.06710886400000003, 0.06710886400000003, 0.06710886400000003]
Prune local model 9, pr_ratio = [0.08053063680000004, 0.08053063680000004, 0.08053063680000004, 0.08053063680000004]
Prune local model 4, pr_ratio = [0.08053063680000004, 0.08053063680000004, 0.08053063680000004, 0.08053063680000004]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 2, pr_ratio = [0.05368709120000003, 0.05368709120000003, 0.05368709120000003, 0.05368709120000003]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 6, pr_ratio = [0.026843545600000015, 0.026843545600000015, 0.026843545600000015, 0.026843545600000015]
Prune local model 7, pr_ratio = [0.05368709120000003, 0.05368709120000003, 0.05368709120000003, 0.05368709120000003]
Round: 9 Method: dapperfl Mean_Acc: 49.4 Best_Acc: 49.4
Domain_Acc: [54.02, 67.37, 36.21, 40.0] Domain_BestAcc: [54.02, 67.37, 36.21, 40.0]
Prune local model 9, pr_ratio = [0.06442450944000003, 0.06442450944000003, 0.06442450944000003, 0.06442450944000003]
Prune local model 8, pr_ratio = [0.05368709120000003, 0.05368709120000003, 0.05368709120000003, 0.05368709120000003]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 1, pr_ratio = [0.021474836480000013, 0.021474836480000013, 0.021474836480000013, 0.021474836480000013]
Prune local model 4, pr_ratio = [0.06442450944000003, 0.06442450944000003, 0.06442450944000003, 0.06442450944000003]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 2, pr_ratio = [0.042949672960000025, 0.042949672960000025, 0.042949672960000025, 0.042949672960000025]
Prune local model 6, pr_ratio = [0.021474836480000013, 0.021474836480000013, 0.021474836480000013, 0.021474836480000013]
Prune local model 3, pr_ratio = [0.05368709120000003, 0.05368709120000003, 0.05368709120000003, 0.05368709120000003]
Prune local model 7, pr_ratio = [0.042949672960000025, 0.042949672960000025, 0.042949672960000025, 0.042949672960000025]
Round: 10 Method: dapperfl Mean_Acc: 43.302 Best_Acc: 49.4
Domain_Acc: [52.68, 57.89, 29.31, 33.33] Domain_BestAcc: [54.02, 67.37, 36.21, 40.0]
Prune local model 1, pr_ratio = [0.01717986918400001, 0.01717986918400001, 0.01717986918400001, 0.01717986918400001]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 7, pr_ratio = [0.03435973836800002, 0.03435973836800002, 0.03435973836800002, 0.03435973836800002]
Prune local model 6, pr_ratio = [0.01717986918400001, 0.01717986918400001, 0.01717986918400001, 0.01717986918400001]
Prune local model 2, pr_ratio = [0.03435973836800002, 0.03435973836800002, 0.03435973836800002, 0.03435973836800002]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 8, pr_ratio = [0.042949672960000025, 0.042949672960000025, 0.042949672960000025, 0.042949672960000025]
Prune local model 4, pr_ratio = [0.05153960755200003, 0.05153960755200003, 0.05153960755200003, 0.05153960755200003]
Prune local model 9, pr_ratio = [0.05153960755200003, 0.05153960755200003, 0.05153960755200003, 0.05153960755200003]
Prune local model 3, pr_ratio = [0.042949672960000025, 0.042949672960000025, 0.042949672960000025, 0.042949672960000025]
Round: 11 Method: dapperfl Mean_Acc: 48.548 Best_Acc: 49.4
Domain_Acc: [53.57, 69.47, 34.48, 36.67] Domain_BestAcc: [54.02, 69.47, 36.21, 40.0]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 8, pr_ratio = [0.03435973836800002, 0.03435973836800002, 0.03435973836800002, 0.03435973836800002]
Prune local model 3, pr_ratio = [0.03435973836800002, 0.03435973836800002, 0.03435973836800002, 0.03435973836800002]
Prune local model 4, pr_ratio = [0.041231686041600026, 0.041231686041600026, 0.041231686041600026, 0.041231686041600026]
Prune local model 9, pr_ratio = [0.041231686041600026, 0.041231686041600026, 0.041231686041600026, 0.041231686041600026]
Prune local model 7, pr_ratio = [0.027487790694400018, 0.027487790694400018, 0.027487790694400018, 0.027487790694400018]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 6, pr_ratio = [0.013743895347200009, 0.013743895347200009, 0.013743895347200009, 0.013743895347200009]
Prune local model 2, pr_ratio = [0.027487790694400018, 0.027487790694400018, 0.027487790694400018, 0.027487790694400018]
Prune local model 1, pr_ratio = [0.013743895347200009, 0.013743895347200009, 0.013743895347200009, 0.013743895347200009]
Round: 12 Method: dapperfl Mean_Acc: 46.42 Best_Acc: 49.4
Domain_Acc: [53.57, 69.47, 29.31, 33.33] Domain_BestAcc: [54.02, 69.47, 36.21, 40.0]
Prune local model 6, pr_ratio = [0.010995116277760009, 0.010995116277760009, 0.010995116277760009, 0.010995116277760009]
Prune local model 9, pr_ratio = [0.03298534883328002, 0.03298534883328002, 0.03298534883328002, 0.03298534883328002]
Prune local model 4, pr_ratio = [0.03298534883328002, 0.03298534883328002, 0.03298534883328002, 0.03298534883328002]
Prune local model 2, pr_ratio = [0.021990232555520017, 0.021990232555520017, 0.021990232555520017, 0.021990232555520017]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 1, pr_ratio = [0.010995116277760009, 0.010995116277760009, 0.010995116277760009, 0.010995116277760009]
Prune local model 8, pr_ratio = [0.027487790694400018, 0.027487790694400018, 0.027487790694400018, 0.027487790694400018]
Prune local model 3, pr_ratio = [0.027487790694400018, 0.027487790694400018, 0.027487790694400018, 0.027487790694400018]
Prune local model 7, pr_ratio = [0.021990232555520017, 0.021990232555520017, 0.021990232555520017, 0.021990232555520017]
Round: 13 Method: dapperfl Mean_Acc: 47.108 Best_Acc: 49.4
Domain_Acc: [56.25, 66.32, 25.86, 40.0] Domain_BestAcc: [56.25, 69.47, 36.21, 40.0]
Prune local model 1, pr_ratio = [0.008796093022208008, 0.008796093022208008, 0.008796093022208008, 0.008796093022208008]
Prune local model 6, pr_ratio = [0.008796093022208008, 0.008796093022208008, 0.008796093022208008, 0.008796093022208008]
Prune local model 7, pr_ratio = [0.017592186044416015, 0.017592186044416015, 0.017592186044416015, 0.017592186044416015]
Prune local model 9, pr_ratio = [0.02638827906662402, 0.02638827906662402, 0.02638827906662402, 0.02638827906662402]
Prune local model 8, pr_ratio = [0.021990232555520017, 0.021990232555520017, 0.021990232555520017, 0.021990232555520017]
Prune local model 4, pr_ratio = [0.02638827906662402, 0.02638827906662402, 0.02638827906662402, 0.02638827906662402]
Prune local model 2, pr_ratio = [0.017592186044416015, 0.017592186044416015, 0.017592186044416015, 0.017592186044416015]
Prune local model 3, pr_ratio = [0.021990232555520017, 0.021990232555520017, 0.021990232555520017, 0.021990232555520017]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Round: 14 Method: dapperfl Mean_Acc: 48.18 Best_Acc: 49.4
Domain_Acc: [54.46, 68.95, 29.31, 40.0] Domain_BestAcc: [56.25, 69.47, 36.21, 40.0]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 8, pr_ratio = [0.017592186044416015, 0.017592186044416015, 0.017592186044416015, 0.017592186044416015]
Prune local model 1, pr_ratio = [0.007036874417766407, 0.007036874417766407, 0.007036874417766407, 0.007036874417766407]
Prune local model 6, pr_ratio = [0.007036874417766407, 0.007036874417766407, 0.007036874417766407, 0.007036874417766407]
Prune local model 9, pr_ratio = [0.021110623253299217, 0.021110623253299217, 0.021110623253299217, 0.021110623253299217]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 4, pr_ratio = [0.021110623253299217, 0.021110623253299217, 0.021110623253299217, 0.021110623253299217]
Prune local model 7, pr_ratio = [0.014073748835532814, 0.014073748835532814, 0.014073748835532814, 0.014073748835532814]
Prune local model 3, pr_ratio = [0.017592186044416015, 0.017592186044416015, 0.017592186044416015, 0.017592186044416015]
Prune local model 2, pr_ratio = [0.014073748835532814, 0.014073748835532814, 0.014073748835532814, 0.014073748835532814]
Round: 15 Method: dapperfl Mean_Acc: 48.867 Best_Acc: 49.4
Domain_Acc: [59.38, 70.0, 32.76, 33.33] Domain_BestAcc: [59.38, 70.0, 36.21, 40.0]
Prune local model 4, pr_ratio = [0.016888498602639374, 0.016888498602639374, 0.016888498602639374, 0.016888498602639374]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 7, pr_ratio = [0.01125899906842625, 0.01125899906842625, 0.01125899906842625, 0.01125899906842625]
Prune local model 3, pr_ratio = [0.014073748835532812, 0.014073748835532812, 0.014073748835532812, 0.014073748835532812]
Prune local model 8, pr_ratio = [0.014073748835532812, 0.014073748835532812, 0.014073748835532812, 0.014073748835532812]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 6, pr_ratio = [0.005629499534213125, 0.005629499534213125, 0.005629499534213125, 0.005629499534213125]
Prune local model 2, pr_ratio = [0.01125899906842625, 0.01125899906842625, 0.01125899906842625, 0.01125899906842625]
Prune local model 1, pr_ratio = [0.005629499534213125, 0.005629499534213125, 0.005629499534213125, 0.005629499534213125]
Prune local model 9, pr_ratio = [0.016888498602639374, 0.016888498602639374, 0.016888498602639374, 0.016888498602639374]
Round: 16 Method: dapperfl Mean_Acc: 53.612 Best_Acc: 53.612
Domain_Acc: [57.59, 70.53, 39.66, 46.67] Domain_BestAcc: [59.38, 70.53, 39.66, 46.67]
Prune local model 6, pr_ratio = [0.004503599627370501, 0.004503599627370501, 0.004503599627370501, 0.004503599627370501]
Prune local model 8, pr_ratio = [0.011258999068426251, 0.011258999068426251, 0.011258999068426251, 0.011258999068426251]
Prune local model 9, pr_ratio = [0.013510798882111501, 0.013510798882111501, 0.013510798882111501, 0.013510798882111501]
Prune local model 2, pr_ratio = [0.009007199254741001, 0.009007199254741001, 0.009007199254741001, 0.009007199254741001]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 4, pr_ratio = [0.013510798882111501, 0.013510798882111501, 0.013510798882111501, 0.013510798882111501]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 7, pr_ratio = [0.009007199254741001, 0.009007199254741001, 0.009007199254741001, 0.009007199254741001]
Prune local model 3, pr_ratio = [0.011258999068426251, 0.011258999068426251, 0.011258999068426251, 0.011258999068426251]
Prune local model 1, pr_ratio = [0.004503599627370501, 0.004503599627370501, 0.004503599627370501, 0.004503599627370501]
Round: 17 Method: dapperfl Mean_Acc: 51.93 Best_Acc: 53.612
Domain_Acc: [56.25, 75.26, 36.21, 40.0] Domain_BestAcc: [59.38, 75.26, 39.66, 46.67]
Prune local model 4, pr_ratio = [0.0108086391056892, 0.0108086391056892, 0.0108086391056892, 0.0108086391056892]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 8, pr_ratio = [0.009007199254741001, 0.009007199254741001, 0.009007199254741001, 0.009007199254741001]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 9, pr_ratio = [0.0108086391056892, 0.0108086391056892, 0.0108086391056892, 0.0108086391056892]
Prune local model 3, pr_ratio = [0.009007199254741001, 0.009007199254741001, 0.009007199254741001, 0.009007199254741001]
Prune local model 1, pr_ratio = [0.0036028797018964006, 0.0036028797018964006, 0.0036028797018964006, 0.0036028797018964006]
Prune local model 2, pr_ratio = [0.007205759403792801, 0.007205759403792801, 0.007205759403792801, 0.007205759403792801]
Prune local model 6, pr_ratio = [0.0036028797018964006, 0.0036028797018964006, 0.0036028797018964006, 0.0036028797018964006]
Prune local model 7, pr_ratio = [0.007205759403792801, 0.007205759403792801, 0.007205759403792801, 0.007205759403792801]
Round: 18 Method: dapperfl Mean_Acc: 48.915 Best_Acc: 53.612
Domain_Acc: [54.91, 73.16, 27.59, 40.0] Domain_BestAcc: [59.38, 75.26, 39.66, 46.67]
Prune local model 6, pr_ratio = [0.0028823037615171208, 0.0028823037615171208, 0.0028823037615171208, 0.0028823037615171208]
Prune local model 2, pr_ratio = [0.0057646075230342415, 0.0057646075230342415, 0.0057646075230342415, 0.0057646075230342415]
Prune local model 1, pr_ratio = [0.0028823037615171208, 0.0028823037615171208, 0.0028823037615171208, 0.0028823037615171208]
Prune local model 7, pr_ratio = [0.0057646075230342415, 0.0057646075230342415, 0.0057646075230342415, 0.0057646075230342415]
Prune local model 3, pr_ratio = [0.007205759403792801, 0.007205759403792801, 0.007205759403792801, 0.007205759403792801]
Prune local model 4, pr_ratio = [0.008646911284551362, 0.008646911284551362, 0.008646911284551362, 0.008646911284551362]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 8, pr_ratio = [0.007205759403792801, 0.007205759403792801, 0.007205759403792801, 0.007205759403792801]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 9, pr_ratio = [0.008646911284551362, 0.008646911284551362, 0.008646911284551362, 0.008646911284551362]
Round: 19 Method: dapperfl Mean_Acc: 49.452 Best_Acc: 53.612
Domain_Acc: [54.91, 78.42, 34.48, 30.0] Domain_BestAcc: [59.38, 78.42, 39.66, 46.67]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 8, pr_ratio = [0.0057646075230342415, 0.0057646075230342415, 0.0057646075230342415, 0.0057646075230342415]
Prune local model 7, pr_ratio = [0.0046116860184273935, 0.0046116860184273935, 0.0046116860184273935, 0.0046116860184273935]
Prune local model 1, pr_ratio = [0.0023058430092136968, 0.0023058430092136968, 0.0023058430092136968, 0.0023058430092136968]
Prune local model 9, pr_ratio = [0.0069175290276410895, 0.0069175290276410895, 0.0069175290276410895, 0.0069175290276410895]
Prune local model 3, pr_ratio = [0.0057646075230342415, 0.0057646075230342415, 0.0057646075230342415, 0.0057646075230342415]
Prune local model 4, pr_ratio = [0.0069175290276410895, 0.0069175290276410895, 0.0069175290276410895, 0.0069175290276410895]
Prune local model 6, pr_ratio = [0.0023058430092136968, 0.0023058430092136968, 0.0023058430092136968, 0.0023058430092136968]
Prune local model 2, pr_ratio = [0.0046116860184273935, 0.0046116860184273935, 0.0046116860184273935, 0.0046116860184273935]
Round: 20 Method: dapperfl Mean_Acc: 49.658 Best_Acc: 53.612
Domain_Acc: [58.93, 72.11, 27.59, 40.0] Domain_BestAcc: [59.38, 78.42, 39.66, 46.67]
Prune local model 1, pr_ratio = [0.0018446744073709574, 0.0018446744073709574, 0.0018446744073709574, 0.0018446744073709574]
Prune local model 5, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 6, pr_ratio = [0.0018446744073709574, 0.0018446744073709574, 0.0018446744073709574, 0.0018446744073709574]
Prune local model 8, pr_ratio = [0.0046116860184273935, 0.0046116860184273935, 0.0046116860184273935, 0.0046116860184273935]
Prune local model 0, pr_ratio = [0.0, 0.0, 0.0, 0.0]
Prune local model 2, pr_ratio = [0.003689348814741915, 0.003689348814741915, 0.003689348814741915, 0.003689348814741915]
Prune local model 9, pr_ratio = [0.005534023222112872, 0.005534023222112872, 0.005534023222112872, 0.005534023222112872]
Prune local model 4, pr_ratio = [0.005534023222112872, 0.005534023222112872, 0.005534023222112872, 0.005534023222112872]
Prune local model 3, pr_ratio = [0.0046116860184273935, 0.0046116860184273935, 0.0046116860184273935, 0.0046116860184273935]
